Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    BlocosCodigo                   shift and go to state 165
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 153

    (60) ListaAtributos -> ListaAtributos , Atributo .

    )               reduce using rule 60 (ListaAtributos -> ListaAtributos , Atributo .)
    ,               reduce using rule 60 (ListaAtributos -> ListaAtributos , Atributo .)


state 154

    (64) Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .

    INT             reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ID              reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    IF              reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    IFELSE          reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    WHILE           reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    STRUCTARRAY     reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    STDOUT          reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    COMMENT         reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    RETURN          reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    DEFINE          reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    CALL            reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ARRAYNUM        reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    ARRAYID         reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    FOR             reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    $end            reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    }               reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)
    {               reduce using rule 64 (Bloco_CALLFUNC -> CALL FUNC ( INPUTVar ) ; .)


state 155

    (66) INPUTVar -> INPUTVar , Var .

    )               reduce using rule 66 (INPUTVar -> INPUTVar , Var .)
    ,               reduce using rule 66 (INPUTVar -> INPUTVar , Var .)


state 156

    (9) Atribuicao -> ID . = Expressao ;
    (10) Atribuicao -> ID . = Bloco_CALLFUNC

    =               shift and go to state 166


state 157

    (71) BlocoFOR -> FOR ID ( Condicional ) Atribuicao . { BlocosCodigo }

    {               shift and go to state 167


state 158

    (33) Condicional -> ! ( Condicional . )
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               shift and go to state 146
    >               shift and go to state 92
    BIGEQUAL        shift and go to state 93
    <               shift and go to state 94
    LESSEREQUAL     shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97

    OperadorCondicional            shift and go to state 91

state 159

    (24) BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .

    INT             reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ID              reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    IF              reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    IFELSE          reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    WHILE           reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    STDOUT          reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    COMMENT         reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    RETURN          reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    DEFINE          reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    CALL            reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    ARRAYID         reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    FOR             reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    $end            reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)
    }               reduce using rule 24 (BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo } .)


state 160

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } . ELSE { BlocosCodigo }

    ELSE            shift and go to state 168


state 161

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 169
    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    Codigo                         shift and go to state 30
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 162

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) . ;

    ;               shift and go to state 170


state 163

    (50) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .

    INT             reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ID              reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    IF              reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    IFELSE          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    WHILE           reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    STRUCTARRAY     reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    STDOUT          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    COMMENT         reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    RETURN          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    DEFINE          reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    CALL            reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ARRAYNUM        reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    ARRAYID         reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    FOR             reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    $end            reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)
    }               reduce using rule 50 (Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID ) ; .)


state 164

    (57) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .

    INT             reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ID              reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    IF              reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    IFELSE          reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    WHILE           reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    STDOUT          reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    COMMENT         reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    RETURN          reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    DEFINE          reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    CALL            reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    ARRAYID         reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    FOR             reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    $end            reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)
    }               reduce using rule 57 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { BlocosCodigo } .)


state 165

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo . }
    (3) BlocosCodigo -> BlocosCodigo . Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    }               shift and go to state 171
    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    Codigo                         shift and go to state 30
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 166

    (9) Atribuicao -> ID = . Expressao ;
    (10) Atribuicao -> ID = . Bloco_CALLFUNC
    (11) Expressao -> . Var
    (16) Expressao -> . Expressao Operador Var
    (17) Expressao -> . ( Expressao )
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 52
    CALL            shift and go to state 26
    NUM             shift and go to state 54
    ID              shift and go to state 48
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    Expressao                      shift and go to state 49
    Bloco_CALLFUNC                 shift and go to state 50
    Var                            shift and go to state 53

state 167

    (71) BlocoFOR -> FOR ID ( Condicional ) Atribuicao { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_Return
    (56) Codigo -> . Bloco_DEFINEFUNC
    (62) Codigo -> . Bloco_CALLFUNC
    (67) Codigo -> . Array
    (70) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_Return -> . RETURN ID ;
    (55) Bloco_Return -> . RETURN NUM ;
    (57) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (63) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (64) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (68) Array -> . ARRAYNUM NUM ID ;
    (69) Array -> . ARRAYID ID ID ;
    (71) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    IFELSE          shift and go to state 19
    WHILE           shift and go to state 20
    STRUCTARRAY     shift and go to state 21
    STDOUT          shift and go to state 22
    COMMENT         shift and go to state 23
    RETURN          shift and go to state 24
    DEFINE          shift and go to state 25
    CALL            shift and go to state 26
    ARRAYNUM        shift and go to state 27
    ARRAYID         shift and go to state 28
    FOR             shift and go to state 29

    Atribuicao                     shift and go to state 5
    BlocosCodigo                   shift and go to state 172
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
    Bloco_DEFINEFUNC               shift and go to state 12
    Bloco_CALLFUNC                 shift and go to state 13
    Array                          shift and go to state 14
    BlocoFOR                       shift and go to state 15

state 168

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE . { BlocosCodigo }

    {               shift and go to state 173


state 169

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .

    INT             reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    ID              reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    IF              reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    IFELSE          reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    WHILE           reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    STDOUT          reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    COMMENT         reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    RETURN          reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    DEFINE          reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    CALL            reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    ARRAYID         reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    FOR             reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    $end            reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)
    }               reduce using rule 43 (BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo } .)


state 170

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .

    INT             reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    ID              reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    IF              reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    IFELSE          reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    WHILE           reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    STRUCTARRAY     reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    STDOUT          reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    COMMENT         reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    RETURN          reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    DEFINE          reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    CALL            reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    ARRAYNUM        reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    ARRAYID         reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    FOR             reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    $end            reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)
    }               reduce using rule 46 (BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN ( ) ; .)


state 171

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .

    INT             reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    ID              reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    IF              reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    IFELSE          reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    WHILE           reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    STRUCTARRAY     reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    STDOUT          reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    COMMENT         reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    RETURN          reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    DEFINE          reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    CALL            reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    ARRAYNUM        reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
    ARRAYID         reduce using rule 58 (Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos ) { BlocosCodigo } .)
